2025-03-13 02:36:47,782 INFO o.a.j.u.JMeterUtils: Setting Locale to en_US
2025-03-13 02:36:47,790 INFO o.a.j.JMeter: Loading user properties from: user.properties
2025-03-13 02:36:47,791 INFO o.a.j.JMeter: Loading system properties from: system.properties
2025-03-13 02:36:47,795 INFO o.a.j.JMeter: Copyright (c) 1998-2023 The Apache Software Foundation
2025-03-13 02:36:47,795 INFO o.a.j.JMeter: Version 5.6.2
2025-03-13 02:36:47,795 INFO o.a.j.JMeter: java.version=1.8.0_431
2025-03-13 02:36:47,795 INFO o.a.j.JMeter: java.vm.name=Java HotSpot(TM) 64-Bit Server VM
2025-03-13 02:36:47,795 INFO o.a.j.JMeter: os.name=Windows 10
2025-03-13 02:36:47,795 INFO o.a.j.JMeter: os.arch=amd64
2025-03-13 02:36:47,795 INFO o.a.j.JMeter: os.version=10.0
2025-03-13 02:36:47,795 INFO o.a.j.JMeter: file.encoding=Cp1252
2025-03-13 02:36:47,795 INFO o.a.j.JMeter: java.awt.headless=null
2025-03-13 02:36:47,795 INFO o.a.j.JMeter: Max memory     =3749183488
2025-03-13 02:36:47,796 INFO o.a.j.JMeter: Available Processors =8
2025-03-13 02:36:47,798 INFO o.a.j.JMeter: Default Locale=English (United States)
2025-03-13 02:36:47,798 INFO o.a.j.JMeter: JMeter  Locale=English (United States)
2025-03-13 02:36:47,798 INFO o.a.j.JMeter: JMeterHome=D:\D\Private\fiver\futureclub9\NewDelivery\Jmeter5_Final_2k
2025-03-13 02:36:47,798 INFO o.a.j.JMeter: user.dir  =D:\D\Private\fiver\futureclub9\NewDelivery\Jmeter5_Final_2k\bin
2025-03-13 02:36:47,799 INFO o.a.j.JMeter: PWD       =D:\D\Private\fiver\futureclub9\NewDelivery\Jmeter5_Final_2k\bin
2025-03-13 02:36:47,800 INFO o.a.j.JMeter: IP: 192.168.1.104 Name: Qcentris-327 FullName: Qcentris-327.Qcentriseg.com
2025-03-13 02:36:47,811 INFO o.a.j.JMeter: Loaded icon properties from org/apache/jmeter/images/icon.properties
2025-03-13 02:36:47,919 INFO o.a.j.JMeterGuiLauncher: Setting LAF to: laf:com.sun.java.swing.plaf.windows.WindowsLookAndFeel
2025-03-13 02:36:48,410 INFO o.a.j.r.ClassFinder: Will scan jar D:\D\Private\fiver\futureclub9\NewDelivery\Jmeter5_Final_2k\lib\ext\jmeter-plugins-manager-1.9.jar with filter ExtendsClassFilter [parents=[interface org.apache.jmeter.gui.action.Command], inner=false, contains=null, notContains=null]. Consider exposing JMeter plugins via META-INF/services, and add JMeter-Skip-Class-Scanning=true manifest attribute so JMeter can skip classfile scanning
2025-03-13 02:36:48,476 INFO o.a.j.r.ClassFinder: Will scan jar D:\D\Private\fiver\futureclub9\NewDelivery\Jmeter5_Final_2k\lib\ext\jmeter-plugins-fifo-0.2.jar with filter ExtendsClassFilter [parents=[interface org.apache.jmeter.gui.action.Command], inner=false, contains=null, notContains=null]. Consider exposing JMeter plugins via META-INF/services, and add JMeter-Skip-Class-Scanning=true manifest attribute so JMeter can skip classfile scanning
2025-03-13 02:36:48,529 INFO o.a.j.r.ClassFinder: Will scan jar D:\D\Private\fiver\futureclub9\NewDelivery\Jmeter5_Final_2k\lib\ext\jmeter-plugins-manager-1.9.jar with filter ExtendsClassFilter [parents=[interface org.apache.jmeter.gui.plugin.MenuCreator], inner=false, contains=null, notContains=null]. Consider exposing JMeter plugins via META-INF/services, and add JMeter-Skip-Class-Scanning=true manifest attribute so JMeter can skip classfile scanning
2025-03-13 02:36:48,532 INFO o.a.j.r.ClassFinder: Will scan jar D:\D\Private\fiver\futureclub9\NewDelivery\Jmeter5_Final_2k\lib\ext\jmeter-plugins-fifo-0.2.jar with filter ExtendsClassFilter [parents=[interface org.apache.jmeter.gui.plugin.MenuCreator], inner=false, contains=null, notContains=null]. Consider exposing JMeter plugins via META-INF/services, and add JMeter-Skip-Class-Scanning=true manifest attribute so JMeter can skip classfile scanning
2025-03-13 02:36:48,557 WARN o.j.r.PluginManagerMenuCreator: Was unable to install pmgr cmdline tool
java.nio.file.NoSuchFileException: D:\D\Private\fiver\futureclub9\NewDelivery\bin\PluginsManagerCMD.bat
	at sun.nio.fs.WindowsException.translateToIOException(Unknown Source) ~[?:1.8.0_431]
2025-03-13 02:38:29,903 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_3,OK

2025-03-13 02:38:30,150 INFO o.a.j.e.J.JSR223 PostProcessor: true
2025-03-13 02:38:30,151 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_8
2025-03-13 02:38:30,152 INFO o.a.j.e.J.JSR223 PostProcessor: OK
2025-03-13 02:38:30,152 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_8,OK

2025-03-13 02:38:30,212 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_10
2025-03-13 02:38:30,212 INFO o.a.j.e.J.JSR223 PostProcessor: Logged In Successfully
2025-03-13 02:38:30,213 INFO o.a.j.e.J.JSR223 PostProcessor: 762.68
2025-03-13 02:38:30,213 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_10,Logged In Successfully,762.68

2025-03-13 02:38:30,247 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_6
2025-03-13 02:38:30,248 INFO o.a.j.e.J.JSR223 PostProcessor: Already Have Deposit Request
2025-03-13 02:38:30,248 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_6,Already Have Deposit Request

2025-03-13 02:38:30,252 INFO o.a.j.a.J.JSR223 Assertion: Message variable: Already Have Deposit Request
2025-03-13 02:38:30,371 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_6
2025-03-13 02:38:30,371 INFO o.a.j.e.J.JSR223 PostProcessor: Already Have Withdraw Request
2025-03-13 02:38:30,372 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_6,Already Have Withdraw Request

2025-03-13 02:38:30,374 INFO o.a.j.a.J.JSR223 Assertion: Message variable: Already Have Withdraw Request
2025-03-13 02:38:30,506 INFO o.a.j.t.JMeterThread: Thread started: B2C 1-11
2025-03-13 02:38:30,574 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_4
2025-03-13 02:38:30,574 INFO o.a.j.e.J.JSR223 PostProcessor: OK
2025-03-13 02:38:30,574 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_4,OK

2025-03-13 02:38:30,854 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_11
2025-03-13 02:38:30,855 INFO o.a.j.e.J.JSR223 PostProcessor: Logged In Successfully
2025-03-13 02:38:30,855 INFO o.a.j.e.J.JSR223 PostProcessor: 834.26
2025-03-13 02:38:30,855 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_11,Logged In Successfully,834.26

2025-03-13 02:38:31,004 INFO o.a.j.e.J.JSR223 PostProcessor: true
2025-03-13 02:38:31,005 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_9
2025-03-13 02:38:31,006 INFO o.a.j.e.J.JSR223 PostProcessor: OK
2025-03-13 02:38:31,006 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_9,OK

2025-03-13 02:38:31,027 INFO o.a.j.s.FileServer: Stored: Testdata/marketBody.txt
2025-03-13 02:38:31,056 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_7
2025-03-13 02:38:31,056 INFO o.a.j.e.J.JSR223 PostProcessor: Already Have Deposit Request
2025-03-13 02:38:31,057 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_7,Already Have Deposit Request

2025-03-13 02:38:31,060 INFO o.a.j.a.J.JSR223 Assertion: Message variable: Already Have Deposit Request
2025-03-13 02:38:31,146 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_7
2025-03-13 02:38:31,146 INFO o.a.j.e.J.JSR223 PostProcessor: Already Have Withdraw Request
2025-03-13 02:38:31,146 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_7,Already Have Withdraw Request

2025-03-13 02:38:31,150 INFO o.a.j.a.J.JSR223 Assertion: Message variable: Already Have Withdraw Request
2025-03-13 02:38:31,188 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_2
2025-03-13 02:38:31,188 INFO o.a.j.e.J.JSR223 PostProcessor: Bet Added Successfully
2025-03-13 02:38:31,188 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_2,Bet Added Successfully

2025-03-13 02:38:31,200 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_1
2025-03-13 02:38:31,201 INFO o.a.j.e.J.JSR223 PostProcessor: Bet Added Successfully
2025-03-13 02:38:31,201 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_1,Bet Added Successfully

2025-03-13 02:38:31,507 INFO o.a.j.t.JMeterThread: Thread started: B2C 1-12
2025-03-13 02:38:31,723 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_5
2025-03-13 02:38:31,723 INFO o.a.j.e.J.JSR223 PostProcessor: OK
2025-03-13 02:38:31,723 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_5,OK

2025-03-13 02:38:31,909 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_12
2025-03-13 02:38:31,910 INFO o.a.j.e.J.JSR223 PostProcessor: Logged In Successfully
2025-03-13 02:38:31,910 INFO o.a.j.e.J.JSR223 PostProcessor: 747.6999999999999
2025-03-13 02:38:31,910 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_12,Logged In Successfully,747.6999999999999

2025-03-13 02:38:32,142 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_3
2025-03-13 02:38:32,142 INFO o.a.j.e.J.JSR223 PostProcessor: Bet Added Successfully
2025-03-13 02:38:32,142 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_3,Bet Added Successfully

2025-03-13 02:38:32,329 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_8
2025-03-13 02:38:32,330 INFO o.a.j.e.J.JSR223 PostProcessor: Already Have Deposit Request
2025-03-13 02:38:32,330 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_8,Already Have Deposit Request

2025-03-13 02:38:32,334 INFO o.a.j.a.J.JSR223 Assertion: Message variable: Already Have Deposit Request
2025-03-13 02:38:32,368 INFO o.a.j.e.J.JSR223 PostProcessor: true
2025-03-13 02:38:32,370 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_10
2025-03-13 02:38:32,370 INFO o.a.j.e.J.JSR223 PostProcessor: OK
2025-03-13 02:38:32,370 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_10,OK

2025-03-13 02:38:32,419 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_8
2025-03-13 02:38:32,420 INFO o.a.j.e.J.JSR223 PostProcessor: Already Have Withdraw Request
2025-03-13 02:38:32,420 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_8,Already Have Withdraw Request

2025-03-13 02:38:32,424 INFO o.a.j.a.J.JSR223 Assertion: Message variable: Already Have Withdraw Request
2025-03-13 02:38:32,507 INFO o.a.j.t.JMeterThread: Thread started: B2C 1-13
2025-03-13 02:38:32,742 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_4
2025-03-13 02:38:32,742 INFO o.a.j.e.J.JSR223 PostProcessor: Bet Added Successfully
2025-03-13 02:38:32,743 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_4,Bet Added Successfully

2025-03-13 02:38:32,746 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_6
2025-03-13 02:38:32,746 INFO o.a.j.e.J.JSR223 PostProcessor: OK
2025-03-13 02:38:32,746 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_6,OK

2025-03-13 02:38:32,871 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_13
2025-03-13 02:38:32,872 INFO o.a.j.e.J.JSR223 PostProcessor: Logged In Successfully
2025-03-13 02:38:32,872 INFO o.a.j.e.J.JSR223 PostProcessor: 783.2599999999999
2025-03-13 02:38:32,872 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_13,Logged In Successfully,783.2599999999999

2025-03-13 02:38:32,965 INFO o.a.j.e.J.JSR223 PostProcessor: true
2025-03-13 02:38:32,967 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_11
2025-03-13 02:38:32,967 INFO o.a.j.e.J.JSR223 PostProcessor: OK
2025-03-13 02:38:32,967 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_11,OK

2025-03-13 02:38:33,102 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_9
2025-03-13 02:38:33,102 INFO o.a.j.e.J.JSR223 PostProcessor: Already Have Deposit Request
2025-03-13 02:38:33,103 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_9,Already Have Deposit Request

2025-03-13 02:38:33,104 INFO o.a.j.a.J.JSR223 Assertion: Message variable: Already Have Deposit Request
2025-03-13 02:38:33,188 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_9
2025-03-13 02:38:33,188 INFO o.a.j.e.J.JSR223 PostProcessor: Already Have Withdraw Request
2025-03-13 02:38:33,188 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_9,Already Have Withdraw Request

2025-03-13 02:38:33,191 INFO o.a.j.a.J.JSR223 Assertion: Message variable: Already Have Withdraw Request
2025-03-13 02:38:33,301 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_2
2025-03-13 02:38:33,301 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_1
2025-03-13 02:38:33,301 INFO o.a.j.e.J.JSR223 PostProcessor: Ok
2025-03-13 02:38:33,301 INFO o.a.j.e.J.JSR223 PostProcessor: Ok
2025-03-13 02:38:33,301 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_2,Ok

2025-03-13 02:38:33,302 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_1,Ok

2025-03-13 02:38:33,507 INFO o.a.j.t.JMeterThread: Thread started: B2C 1-14
2025-03-13 02:38:33,511 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_7
2025-03-13 02:38:33,511 INFO o.a.j.e.J.JSR223 PostProcessor: OK
2025-03-13 02:38:33,511 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_7,OK

2025-03-13 02:38:33,856 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_14
2025-03-13 02:38:33,856 INFO o.a.j.e.J.JSR223 PostProcessor: Logged In Successfully
2025-03-13 02:38:33,856 INFO o.a.j.e.J.JSR223 PostProcessor: 759.68
2025-03-13 02:38:33,856 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_14,Logged In Successfully,759.68

2025-03-13 02:38:33,954 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_5
2025-03-13 02:38:33,954 INFO o.a.j.e.J.JSR223 PostProcessor: Bet Added Successfully
2025-03-13 02:38:33,954 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_5,Bet Added Successfully

2025-03-13 02:38:34,080 INFO o.a.j.e.J.JSR223 PostProcessor: true
2025-03-13 02:38:34,082 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_12
2025-03-13 02:38:34,082 INFO o.a.j.e.J.JSR223 PostProcessor: OK
2025-03-13 02:38:34,082 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_12,OK

2025-03-13 02:38:34,273 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_3
2025-03-13 02:38:34,274 INFO o.a.j.e.J.JSR223 PostProcessor: Ok
2025-03-13 02:38:34,274 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_3,Ok

2025-03-13 02:38:34,506 INFO o.a.j.t.JMeterThread: Thread started: B2C 1-15
2025-03-13 02:38:34,547 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_10
2025-03-13 02:38:34,547 INFO o.a.j.e.J.JSR223 PostProcessor: Already Have Deposit Request
2025-03-13 02:38:34,547 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_10,Already Have Deposit Request

2025-03-13 02:38:34,549 INFO o.a.j.a.J.JSR223 Assertion: Message variable: Already Have Deposit Request
2025-03-13 02:38:34,635 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_10
2025-03-13 02:38:34,636 INFO o.a.j.e.J.JSR223 PostProcessor: Already Have Withdraw Request
2025-03-13 02:38:34,636 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_10,Already Have Withdraw Request

2025-03-13 02:38:34,637 INFO o.a.j.a.J.JSR223 Assertion: Message variable: Already Have Withdraw Request
2025-03-13 02:38:34,794 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_8
2025-03-13 02:38:34,794 INFO o.a.j.e.J.JSR223 PostProcessor: OK
2025-03-13 02:38:34,794 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_8,OK

2025-03-13 02:38:34,854 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_15
2025-03-13 02:38:34,854 INFO o.a.j.e.J.JSR223 PostProcessor: Logged In Successfully
2025-03-13 02:38:34,854 INFO o.a.j.e.J.JSR223 PostProcessor: 789.3399999999999
2025-03-13 02:38:34,855 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_15,Logged In Successfully,789.3399999999999

2025-03-13 02:38:34,907 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_4
2025-03-13 02:38:34,907 INFO o.a.j.e.J.JSR223 PostProcessor: Ok
2025-03-13 02:38:34,907 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_4,Ok

2025-03-13 02:38:34,957 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_6
2025-03-13 02:38:34,957 INFO o.a.j.e.J.JSR223 PostProcessor: Bet Added Successfully
2025-03-13 02:38:34,957 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_6,Bet Added Successfully

2025-03-13 02:38:35,000 INFO o.a.j.e.J.JSR223 PostProcessor: true
2025-03-13 02:38:35,001 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_13
2025-03-13 02:38:35,001 INFO o.a.j.e.J.JSR223 PostProcessor: OK
2025-03-13 02:38:35,001 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_13,OK

2025-03-13 02:38:35,095 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_11
2025-03-13 02:38:35,096 INFO o.a.j.e.J.JSR223 PostProcessor: Already Have Deposit Request
2025-03-13 02:38:35,096 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_11,Already Have Deposit Request

2025-03-13 02:38:35,100 INFO o.a.j.a.J.JSR223 Assertion: Message variable: Already Have Deposit Request
2025-03-13 02:38:35,182 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_11
2025-03-13 02:38:35,182 INFO o.a.j.e.J.JSR223 PostProcessor: Already Have Withdraw Request
2025-03-13 02:38:35,182 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_11,Already Have Withdraw Request

2025-03-13 02:38:35,183 INFO o.a.j.a.J.JSR223 Assertion: Message variable: Already Have Withdraw Request
2025-03-13 02:38:35,406 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_2
2025-03-13 02:38:35,406 INFO o.a.j.e.J.JSR223 PostProcessor: Ok
2025-03-13 02:38:35,406 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_2,Ok

2025-03-13 02:38:35,430 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_1
2025-03-13 02:38:35,430 INFO o.a.j.e.J.JSR223 PostProcessor: Ok
2025-03-13 02:38:35,430 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_1,Ok

2025-03-13 02:38:35,508 INFO o.a.j.t.JMeterThread: Thread started: B2C 1-16
2025-03-13 02:38:35,628 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_9
2025-03-13 02:38:35,628 INFO o.a.j.e.J.JSR223 PostProcessor: OK
2025-03-13 02:38:35,629 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_9,OK

2025-03-13 02:38:35,732 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_7
2025-03-13 02:38:35,732 INFO o.a.j.e.J.JSR223 PostProcessor: Bet Added Successfully
2025-03-13 02:38:35,733 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_7,Bet Added Successfully

2025-03-13 02:38:35,860 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_16
2025-03-13 02:38:35,860 INFO o.a.j.e.J.JSR223 PostProcessor: Logged In Successfully
2025-03-13 02:38:35,860 INFO o.a.j.e.J.JSR223 PostProcessor: 777.7199999999999
2025-03-13 02:38:35,860 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_16,Logged In Successfully,777.7199999999999

2025-03-13 02:38:35,977 INFO o.a.j.e.J.JSR223 PostProcessor: true
2025-03-13 02:38:35,978 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_14
2025-03-13 02:38:35,978 INFO o.a.j.e.J.JSR223 PostProcessor: OK
2025-03-13 02:38:35,978 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_14,OK

2025-03-13 02:38:36,080 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_5
2025-03-13 02:38:36,081 INFO o.a.j.e.J.JSR223 PostProcessor: Ok
2025-03-13 02:38:36,081 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_5,Ok

2025-03-13 02:38:36,252 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_12
2025-03-13 02:38:36,253 INFO o.a.j.e.J.JSR223 PostProcessor: Already Have Deposit Request
2025-03-13 02:38:36,253 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_12,Already Have Deposit Request

2025-03-13 02:38:36,257 INFO o.a.j.a.J.JSR223 Assertion: Message variable: Already Have Deposit Request
2025-03-13 02:38:36,346 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_12
2025-03-13 02:38:36,346 INFO o.a.j.e.J.JSR223 PostProcessor: Already Have Withdraw Request
2025-03-13 02:38:36,346 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_12,Already Have Withdraw Request

2025-03-13 02:38:36,351 INFO o.a.j.a.J.JSR223 Assertion: Message variable: Already Have Withdraw Request
2025-03-13 02:38:36,447 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_3
2025-03-13 02:38:36,447 INFO o.a.j.e.J.JSR223 PostProcessor: Ok
2025-03-13 02:38:36,447 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_3,Ok

2025-03-13 02:38:36,506 INFO o.a.j.t.JMeterThread: Thread started: B2C 1-17
2025-03-13 02:38:36,842 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_17
2025-03-13 02:38:36,843 INFO o.a.j.e.J.JSR223 PostProcessor: Logged In Successfully
2025-03-13 02:38:36,843 INFO o.a.j.e.J.JSR223 PostProcessor: 788.3199999999999
2025-03-13 02:38:36,843 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_17,Logged In Successfully,788.3199999999999

2025-03-13 02:38:36,949 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_8
2025-03-13 02:38:36,949 INFO o.a.j.e.J.JSR223 PostProcessor: Bet Added Successfully
2025-03-13 02:38:36,949 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_8,Bet Added Successfully

2025-03-13 02:38:37,013 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_4
2025-03-13 02:38:37,013 INFO o.a.j.e.J.JSR223 PostProcessor: Ok
2025-03-13 02:38:37,013 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_4,Ok

2025-03-13 02:38:37,015 INFO o.a.j.e.J.JSR223 PostProcessor: true
2025-03-13 02:38:37,015 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_15
2025-03-13 02:38:37,015 INFO o.a.j.e.J.JSR223 PostProcessor: OK
2025-03-13 02:38:37,015 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_15,OK

2025-03-13 02:38:37,022 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_10
2025-03-13 02:38:37,023 INFO o.a.j.e.J.JSR223 PostProcessor: OK
2025-03-13 02:38:37,023 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_10,OK

2025-03-13 02:38:37,079 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_6
2025-03-13 02:38:37,079 INFO o.a.j.e.J.JSR223 PostProcessor: Ok
2025-03-13 02:38:37,080 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_6,Ok

2025-03-13 02:38:37,099 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_13
2025-03-13 02:38:37,099 INFO o.a.j.e.J.JSR223 PostProcessor: Already Have Deposit Request
2025-03-13 02:38:37,099 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_13,Already Have Deposit Request

2025-03-13 02:38:37,101 INFO o.a.j.a.J.JSR223 Assertion: Message variable: Already Have Deposit Request
2025-03-13 02:38:37,187 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_13
2025-03-13 02:38:37,187 INFO o.a.j.e.J.JSR223 PostProcessor: Already Have Withdraw Request
2025-03-13 02:38:37,187 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_13,Already Have Withdraw Request

2025-03-13 02:38:37,190 INFO o.a.j.a.J.JSR223 Assertion: Message variable: Already Have Withdraw Request
2025-03-13 02:38:37,507 INFO o.a.j.t.JMeterThread: Thread started: B2C 1-18
2025-03-13 02:38:37,531 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_11
2025-03-13 02:38:37,531 INFO o.a.j.e.J.JSR223 PostProcessor: OK
2025-03-13 02:38:37,531 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_11,OK

2025-03-13 02:38:37,556 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_2
2025-03-13 02:38:37,556 INFO o.a.j.e.J.JSR223 PostProcessor: Ok
2025-03-13 02:38:37,557 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_2,Ok

2025-03-13 02:38:37,588 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_1
2025-03-13 02:38:37,588 INFO o.a.j.e.J.JSR223 PostProcessor: Ok
2025-03-13 02:38:37,588 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_1,Ok

2025-03-13 02:38:37,785 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_9
2025-03-13 02:38:37,785 INFO o.a.j.e.J.JSR223 PostProcessor: Bet Added Successfully
2025-03-13 02:38:37,785 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_9,Bet Added Successfully

2025-03-13 02:38:37,859 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_7
2025-03-13 02:38:37,859 INFO o.a.j.e.J.JSR223 PostProcessor: Ok
2025-03-13 02:38:37,859 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_7,Ok

2025-03-13 02:38:37,863 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_18
2025-03-13 02:38:37,863 INFO o.a.j.e.J.JSR223 PostProcessor: Logged In Successfully
