2025-03-10 19:43:53,849 INFO o.a.j.u.JMeterUtils: Setting Locale to en_US
2025-03-10 19:43:53,859 INFO o.a.j.JMeter: Loading user properties from: user.properties
2025-03-10 19:43:53,859 INFO o.a.j.JMeter: Loading system properties from: system.properties
2025-03-10 19:43:53,864 INFO o.a.j.JMeter: Copyright (c) 1998-2023 The Apache Software Foundation
2025-03-10 19:43:53,864 INFO o.a.j.JMeter: Version 5.6.2
2025-03-10 19:43:53,864 INFO o.a.j.JMeter: java.version=1.8.0_431
2025-03-10 19:43:53,864 INFO o.a.j.JMeter: java.vm.name=Java HotSpot(TM) 64-Bit Server VM
2025-03-10 19:43:53,864 INFO o.a.j.JMeter: os.name=Windows 10
2025-03-10 19:43:53,864 INFO o.a.j.JMeter: os.arch=amd64
2025-03-10 19:43:53,864 INFO o.a.j.JMeter: os.version=10.0
2025-03-10 19:43:53,865 INFO o.a.j.JMeter: file.encoding=Cp1252
2025-03-10 19:43:53,865 INFO o.a.j.JMeter: java.awt.headless=null
2025-03-10 19:43:53,865 INFO o.a.j.JMeter: Max memory     =3749183488
2025-03-10 19:43:53,865 INFO o.a.j.JMeter: Available Processors =8
2025-03-10 19:43:53,868 INFO o.a.j.JMeter: Default Locale=English (United States)
2025-03-10 19:43:53,868 INFO o.a.j.JMeter: JMeter  Locale=English (United States)
2025-03-10 19:43:53,868 INFO o.a.j.JMeter: JMeterHome=D:\D\Private\fiver\futureclub9\NewDelivery\Jmeter5_Final_2k
2025-03-10 19:43:53,868 INFO o.a.j.JMeter: user.dir  =D:\D\Private\fiver\futureclub9\NewDelivery\Jmeter5_Final_2k\bin
2025-03-10 19:43:53,869 INFO o.a.j.JMeter: PWD       =D:\D\Private\fiver\futureclub9\NewDelivery\Jmeter5_Final_2k\bin
2025-03-10 19:43:53,871 INFO o.a.j.JMeter: IP: 192.168.1.104 Name: Qcentris-327 FullName: Qcentris-327.Qcentriseg.com
2025-03-10 19:43:53,885 INFO o.a.j.JMeter: Loaded icon properties from org/apache/jmeter/images/icon.properties
2025-03-10 19:43:54,009 INFO o.a.j.JMeterGuiLauncher: Setting LAF to: laf:com.sun.java.swing.plaf.windows.WindowsLookAndFeel
2025-03-10 19:43:54,591 INFO o.a.j.r.ClassFinder: Will scan jar D:\D\Private\fiver\futureclub9\NewDelivery\Jmeter5_Final_2k\lib\ext\jmeter-plugins-manager-1.9.jar with filter ExtendsClassFilter [parents=[interface org.apache.jmeter.gui.action.Command], inner=false, contains=null, notContains=null]. Consider exposing JMeter plugins via META-INF/services, and add JMeter-Skip-Class-Scanning=true manifest attribute so JMeter can skip classfile scanning
2025-03-10 19:43:54,666 INFO o.a.j.r.ClassFinder: Will scan jar D:\D\Private\fiver\futureclub9\NewDelivery\Jmeter5_Final_2k\lib\ext\jmeter-plugins-fifo-0.2.jar with filter ExtendsClassFilter [parents=[interface org.apache.jmeter.gui.action.Command], inner=false, contains=null, notContains=null]. Consider exposing JMeter plugins via META-INF/services, and add JMeter-Skip-Class-Scanning=true manifest attribute so JMeter can skip classfile scanning
2025-03-10 19:43:54,745 INFO o.a.j.r.ClassFinder: Will scan jar D:\D\Private\fiver\futureclub9\NewDelivery\Jmeter5_Final_2k\lib\ext\jmeter-plugins-manager-1.9.jar with filter ExtendsClassFilter [parents=[interface org.apache.jmeter.gui.plugin.MenuCreator], inner=false, contains=null, notContains=null]. Consider exposing JMeter plugins via META-INF/services, and add JMeter-Skip-Class-Scanning=true manifest attribute so JMeter can skip classfile scanning
2025-03-10 19:43:54,749 INFO o.a.j.r.ClassFinder: Will scan jar D:\D\Private\fiver\futureclub9\NewDelivery\Jmeter5_Final_2k\lib\ext\jmeter-plugins-fifo-0.2.jar with filter ExtendsClassFilter [parents=[interface org.apache.jmeter.gui.plugin.MenuCreator], inner=false, contains=null, notContains=null]. Consider exposing JMeter plugins via META-INF/services, and add JMeter-Skip-Class-Scanning=true manifest attribute so JMeter can skip classfile scanning
2025-03-10 19:43:54,766 WARN o.j.r.PluginManagerMenuCreator: Was unable to install pmgr cmdline tool
java.nio.file.NoSuchFileException: D:\D\Private\fiver\futureclub9\NewDelivery\bin\PluginsManagerCMD.bat
	at sun.nio.fs.WindowsException.translateToIOException(Unknown Source) ~[?:1.8.0_431]
2025-03-10 19:44:39,023 INFO o.a.j.t.JMeterThread: Thread finished: B2C 1-2
2025-03-10 19:44:39,028 INFO o.a.j.t.JMeterThread: Thread finished: B2C 1-9
2025-03-10 19:44:39,946 INFO o.a.j.t.JMeterThread: Stopping because end time detected by thread: B2C 1-10
2025-03-10 19:44:39,947 INFO o.a.j.t.JMeterThread: Thread finished: B2C 1-10
2025-03-10 19:44:39,948 INFO o.a.j.e.StandardJMeterEngine: Notifying test listeners of end of test
2025-03-10 19:44:39,948 INFO o.a.j.s.FileServer: Close: Testdata/marketBody.txt
2025-03-10 19:44:39,949 INFO o.a.j.s.FileServer: Close: Testdata/Users.csv
2025-03-10 19:44:39,954 INFO o.a.j.g.u.JMeterMenuBar: setRunning(false, *local*)
2025-03-10 19:46:55,845 INFO o.a.j.e.StandardJMeterEngine: Running the test!
2025-03-10 19:46:55,845 INFO o.a.j.s.SampleEvent: List of sample_variables: []
2025-03-10 19:46:55,846 INFO o.a.j.g.u.JMeterMenuBar: setRunning(true, *local*)
2025-03-10 19:46:56,013 INFO o.a.j.e.StandardJMeterEngine: Starting ThreadGroup: 1 : B2C
2025-03-10 19:46:56,013 INFO o.a.j.e.StandardJMeterEngine: Starting 10 threads for group B2C.
2025-03-10 19:46:56,013 INFO o.a.j.e.StandardJMeterEngine: Thread will continue on error
2025-03-10 19:46:56,013 INFO o.a.j.t.ThreadGroup: Starting thread group... number=1 threads=10 ramp-up=10 delayedStart=false
2025-03-10 19:46:56,015 INFO o.a.j.t.JMeterThread: Thread started: B2C 1-1
2025-03-10 19:46:56,016 INFO o.a.j.s.FileServer: Stored: Testdata/marketBody.txt
2025-03-10 19:46:56,017 INFO o.a.j.s.FileServer: Stored: Testdata/Users.csv
2025-03-10 19:46:56,019 INFO o.a.j.t.ThreadGroup: Started thread group number 1
2025-03-10 19:46:56,019 INFO o.a.j.e.StandardJMeterEngine: All thread groups have been started
2025-03-10 19:46:56,458 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_1
2025-03-10 19:46:56,458 INFO o.a.j.e.J.JSR223 PostProcessor: Logged In Successfully
2025-03-10 19:46:56,459 INFO o.a.j.e.J.JSR223 PostProcessor: 847
2025-03-10 19:46:56,459 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_1,Logged In Successfully,847

2025-03-10 19:46:57,015 INFO o.a.j.t.JMeterThread: Thread started: B2C 1-2
2025-03-10 19:46:57,364 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_2
2025-03-10 19:46:57,364 INFO o.a.j.e.J.JSR223 PostProcessor: Logged In Successfully
2025-03-10 19:46:57,364 INFO o.a.j.e.J.JSR223 PostProcessor: 712
2025-03-10 19:46:57,364 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_2,Logged In Successfully,712

2025-03-10 19:46:57,817 INFO o.a.j.e.J.JSR223 PostProcessor: true
2025-03-10 19:46:58,014 INFO o.a.j.t.JMeterThread: Thread started: B2C 1-3
2025-03-10 19:46:58,369 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_3
2025-03-10 19:46:58,370 INFO o.a.j.e.J.JSR223 PostProcessor: Logged In Successfully
2025-03-10 19:46:58,370 INFO o.a.j.e.J.JSR223 PostProcessor: 691
2025-03-10 19:46:58,370 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_3,Logged In Successfully,691

2025-03-10 19:46:58,735 INFO o.a.j.e.J.JSR223 PostProcessor: true
2025-03-10 19:46:58,990 INFO o.a.j.a.J.JSR223 Assertion: Message variable: Already Have Deposit Request
2025-03-10 19:46:59,016 INFO o.a.j.t.JMeterThread: Thread started: B2C 1-4
2025-03-10 19:46:59,101 INFO o.a.j.a.J.JSR223 Assertion: Message variable: Already Have Withdraw Request
2025-03-10 19:46:59,377 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_4
2025-03-10 19:46:59,377 INFO o.a.j.e.J.JSR223 PostProcessor: Logged In Successfully
2025-03-10 19:46:59,377 INFO o.a.j.e.J.JSR223 PostProcessor: 712
2025-03-10 19:46:59,377 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_4,Logged In Successfully,712

2025-03-10 19:46:59,678 INFO o.a.j.e.J.JSR223 PostProcessor: true
2025-03-10 19:46:59,891 INFO o.a.j.a.J.JSR223 Assertion: Message variable: Deposit Request Added Successfully
2025-03-10 19:46:59,981 INFO o.a.j.a.J.JSR223 Assertion: Message variable: Already Have Withdraw Request
2025-03-10 19:47:00,016 INFO o.a.j.t.JMeterThread: Thread started: B2C 1-5
2025-03-10 19:47:00,719 INFO o.a.j.e.J.JSR223 PostProcessor: true
2025-03-10 19:47:00,906 INFO o.a.j.a.J.JSR223 Assertion: Message variable: Deposit Request Added Successfully
2025-03-10 19:47:00,988 INFO o.a.j.a.J.JSR223 Assertion: Message variable: Already Have Withdraw Request
2025-03-10 19:47:01,014 INFO o.a.j.t.JMeterThread: Thread started: B2C 1-6
2025-03-10 19:47:01,357 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_6
2025-03-10 19:47:01,357 INFO o.a.j.e.J.JSR223 PostProcessor: Logged In Successfully
2025-03-10 19:47:01,357 INFO o.a.j.e.J.JSR223 PostProcessor: 707
2025-03-10 19:47:01,357 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_6,Logged In Successfully,707

2025-03-10 19:47:01,443 INFO o.a.j.e.J.JSR223 PostProcessor: true
2025-03-10 19:47:01,540 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_5
2025-03-10 19:47:01,541 INFO o.a.j.e.J.JSR223 PostProcessor: Logged In Successfully
2025-03-10 19:47:01,541 INFO o.a.j.e.J.JSR223 PostProcessor: 699
2025-03-10 19:47:01,541 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_5,Logged In Successfully,699

2025-03-10 19:47:01,907 INFO o.a.j.a.J.JSR223 Assertion: Message variable: Deposit Request Added Successfully
2025-03-10 19:47:01,994 INFO o.a.j.a.J.JSR223 Assertion: Message variable: Already Have Withdraw Request
2025-03-10 19:47:02,014 INFO o.a.j.t.JMeterThread: Thread started: B2C 1-7
2025-03-10 19:47:02,226 INFO o.a.j.e.J.JSR223 PostProcessor: true
2025-03-10 19:47:02,384 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_7
2025-03-10 19:47:02,384 INFO o.a.j.e.J.JSR223 PostProcessor: Logged In Successfully
2025-03-10 19:47:02,384 INFO o.a.j.e.J.JSR223 PostProcessor: 688
2025-03-10 19:47:02,385 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_7,Logged In Successfully,688

2025-03-10 19:47:02,710 INFO o.a.j.e.J.JSR223 PostProcessor: true
2025-03-10 19:47:02,841 INFO o.a.j.e.J.JSR223 PostProcessor: true
2025-03-10 19:47:03,014 INFO o.a.j.t.JMeterThread: Thread started: B2C 1-8
2025-03-10 19:47:03,187 INFO o.a.j.e.J.JSR223 PostProcessor: true
2025-03-10 19:47:03,373 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_8
2025-03-10 19:47:03,373 INFO o.a.j.e.J.JSR223 PostProcessor: Logged In Successfully
2025-03-10 19:47:03,374 INFO o.a.j.e.J.JSR223 PostProcessor: 692
2025-03-10 19:47:03,374 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_8,Logged In Successfully,692

2025-03-10 19:47:03,681 INFO o.a.j.e.J.JSR223 PostProcessor: true
2025-03-10 19:47:03,863 INFO o.a.j.a.J.JSR223 Assertion: Message variable: Deposit Request Added Successfully
2025-03-10 19:47:03,949 INFO o.a.j.a.J.JSR223 Assertion: Message variable: Already Have Withdraw Request
2025-03-10 19:47:04,010 INFO o.a.j.a.J.JSR223 Assertion: Message variable: Deposit Request Added Successfully
2025-03-10 19:47:04,014 INFO o.a.j.t.JMeterThread: Thread started: B2C 1-9
2025-03-10 19:47:04,095 INFO o.a.j.a.J.JSR223 Assertion: Message variable: Already Have Withdraw Request
2025-03-10 19:47:04,241 INFO o.a.j.e.J.JSR223 PostProcessor: true
2025-03-10 19:47:04,381 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_9
2025-03-10 19:47:04,381 INFO o.a.j.e.J.JSR223 PostProcessor: Logged In Successfully
2025-03-10 19:47:04,382 INFO o.a.j.e.J.JSR223 PostProcessor: 712
2025-03-10 19:47:04,382 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_9,Logged In Successfully,712

2025-03-10 19:47:04,692 INFO o.a.j.e.J.JSR223 PostProcessor: true
2025-03-10 19:47:04,862 INFO o.a.j.a.J.JSR223 Assertion: Message variable: Deposit Request Added Successfully
2025-03-10 19:47:04,947 INFO o.a.j.a.J.JSR223 Assertion: Message variable: Already Have Withdraw Request
2025-03-10 19:47:05,016 INFO o.a.j.t.JMeterThread: Thread started: B2C 1-10
2025-03-10 19:47:05,360 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_10
2025-03-10 19:47:05,360 INFO o.a.j.e.J.JSR223 PostProcessor: Logged In Successfully
2025-03-10 19:47:05,360 INFO o.a.j.e.J.JSR223 PostProcessor: 698
2025-03-10 19:47:05,360 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_10,Logged In Successfully,698

2025-03-10 19:47:05,721 INFO o.a.j.e.J.JSR223 PostProcessor: true
2025-03-10 19:47:05,906 INFO o.a.j.a.J.JSR223 Assertion: Message variable: Deposit Request Added Successfully
2025-03-10 19:47:05,992 INFO o.a.j.a.J.JSR223 Assertion: Message variable: Already Have Withdraw Request
2025-03-10 19:47:06,285 INFO o.a.j.e.J.JSR223 PostProcessor: true
2025-03-10 19:47:06,335 INFO o.a.j.e.J.JSR223 PostProcessor: true
2025-03-10 19:47:06,701 INFO o.a.j.e.J.JSR223 PostProcessor: true
2025-03-10 19:47:06,894 INFO o.a.j.a.J.JSR223 Assertion: Message variable: Deposit Request Added Successfully
2025-03-10 19:47:06,984 INFO o.a.j.a.J.JSR223 Assertion: Message variable: Already Have Withdraw Request
2025-03-10 19:47:07,200 INFO o.a.j.e.J.JSR223 PostProcessor: true
2025-03-10 19:47:07,985 INFO o.a.j.a.J.JSR223 Assertion: Message variable: Deposit Request Added Successfully
2025-03-10 19:47:08,072 INFO o.a.j.a.J.JSR223 Assertion: Message variable: Already Have Withdraw Request
2025-03-10 19:47:08,292 INFO o.a.j.e.J.JSR223 PostProcessor: true
2025-03-10 19:47:09,289 INFO o.a.j.e.J.JSR223 PostProcessor: true
2025-03-10 19:47:10,417 INFO o.a.j.e.J.JSR223 PostProcessor: true
2025-03-10 19:47:11,050 INFO o.a.j.e.J.JSR223 PostProcessor: true
2025-03-10 19:47:11,994 INFO o.a.j.e.J.JSR223 PostProcessor: true
2025-03-10 19:47:12,922 INFO o.a.j.e.J.JSR223 PostProcessor: true
2025-03-10 19:47:13,596 INFO o.a.j.e.J.JSR223 PostProcessor: true
2025-03-10 19:47:14,404 INFO o.a.j.e.J.JSR223 PostProcessor: true
2025-03-10 19:47:15,361 INFO o.a.j.e.J.JSR223 PostProcessor: true
2025-03-10 19:47:15,362 INFO o.a.j.t.JMeterThread: Thread finished: B2C 1-2
2025-03-10 19:47:15,485 INFO o.a.j.t.JMeterThread: Thread finished: B2C 1-9
2025-03-10 19:47:15,514 INFO o.a.j.t.JMeterThread: Thread finished: B2C 1-3
2025-03-10 19:47:15,534 INFO o.a.j.t.JMeterThread: Thread finished: B2C 1-1
2025-03-10 19:47:15,540 INFO o.a.j.t.JMeterThread: Thread finished: B2C 1-7
2025-03-10 19:47:15,632 INFO o.a.j.t.JMeterThread: Thread finished: B2C 1-8
2025-03-10 19:47:15,802 INFO o.a.j.t.JMeterThread: Thread finished: B2C 1-4
2025-03-10 19:47:15,822 INFO o.a.j.e.J.JSR223 PostProcessor: true
2025-03-10 19:47:15,823 INFO o.a.j.t.JMeterThread: Thread finished: B2C 1-6
2025-03-10 19:47:15,882 INFO o.a.j.e.J.JSR223 PostProcessor: true
2025-03-10 19:47:15,883 INFO o.a.j.t.JMeterThread: Thread finished: B2C 1-5
2025-03-10 19:47:16,707 INFO o.a.j.t.JMeterThread: Stopping because end time detected by thread: B2C 1-10
2025-03-10 19:47:16,708 INFO o.a.j.t.JMeterThread: Thread finished: B2C 1-10
2025-03-10 19:47:16,708 INFO o.a.j.e.StandardJMeterEngine: Notifying test listeners of end of test
2025-03-10 19:47:16,709 INFO o.a.j.s.FileServer: Close: Testdata/marketBody.txt
2025-03-10 19:47:16,711 INFO o.a.j.s.FileServer: Close: Testdata/Users.csv
2025-03-10 19:47:16,712 INFO o.a.j.g.u.JMeterMenuBar: setRunning(false, *local*)
2025-03-10 20:45:41,029 INFO o.a.j.e.StandardJMeterEngine: Running the test!
2025-03-10 20:45:41,030 INFO o.a.j.s.SampleEvent: List of sample_variables: []
2025-03-10 20:45:41,032 INFO o.a.j.g.u.JMeterMenuBar: setRunning(true, *local*)
2025-03-10 20:45:41,043 INFO o.a.j.e.StandardJMeterEngine: Starting ThreadGroup: 1 : B2C
2025-03-10 20:45:41,045 INFO o.a.j.e.StandardJMeterEngine: Starting 10 threads for group B2C.
2025-03-10 20:45:41,045 INFO o.a.j.e.StandardJMeterEngine: Thread will continue on error
2025-03-10 20:45:41,045 INFO o.a.j.t.ThreadGroup: Starting thread group... number=1 threads=10 ramp-up=10 delayedStart=false
2025-03-10 20:45:41,047 INFO o.a.j.t.JMeterThread: Thread started: B2C 1-1
2025-03-10 20:45:41,048 INFO o.a.j.s.FileServer: Stored: Testdata/marketBody.txt
2025-03-10 20:45:41,048 INFO o.a.j.s.FileServer: Stored: Testdata/Users.csv
2025-03-10 20:45:41,051 INFO o.a.j.t.ThreadGroup: Started thread group number 1
2025-03-10 20:45:41,051 INFO o.a.j.e.StandardJMeterEngine: Starting ThreadGroup: 2 : Master
2025-03-10 20:45:41,051 INFO o.a.j.e.StandardJMeterEngine: Starting 10 threads for group Master.
2025-03-10 20:45:41,051 INFO o.a.j.e.StandardJMeterEngine: Thread will continue on error
2025-03-10 20:45:41,051 INFO o.a.j.t.ThreadGroup: Starting thread group... number=2 threads=10 ramp-up=10 delayedStart=false
2025-03-10 20:45:41,052 INFO o.a.j.t.JMeterThread: Thread started: Master 2-1
2025-03-10 20:45:41,052 INFO o.a.j.s.FileServer: Stored: D:/D/Private/fiver/futureclub9/Jmeter1_Final/bin/Testdata/marketIds.txt
2025-03-10 20:45:41,054 INFO o.a.j.t.ThreadGroup: Started thread group number 2
2025-03-10 20:45:41,054 INFO o.a.j.e.StandardJMeterEngine: All thread groups have been started
2025-03-10 20:45:41,530 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_1
2025-03-10 20:45:41,530 INFO o.a.j.e.J.JSR223 PostProcessor: Logged In Successfully
2025-03-10 20:45:41,530 INFO o.a.j.e.J.JSR223 PostProcessor: 847
2025-03-10 20:45:41,530 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_1,Logged In Successfully,847

2025-03-10 20:45:42,046 INFO o.a.j.t.JMeterThread: Thread started: B2C 1-2
2025-03-10 20:45:42,054 INFO o.a.j.t.JMeterThread: Thread started: Master 2-2
2025-03-10 20:45:42,409 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_2
2025-03-10 20:45:42,410 INFO o.a.j.e.J.JSR223 PostProcessor: Logged In Successfully
2025-03-10 20:45:42,410 INFO o.a.j.e.J.JSR223 PostProcessor: 712
2025-03-10 20:45:42,410 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_2,Logged In Successfully,712

2025-03-10 20:45:42,930 INFO o.a.j.e.J.JSR223 PostProcessor: true
2025-03-10 20:45:43,046 INFO o.a.j.t.JMeterThread: Thread started: B2C 1-3
2025-03-10 20:45:43,052 INFO o.a.j.t.JMeterThread: Thread started: Master 2-3
2025-03-10 20:45:43,482 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_3
2025-03-10 20:45:43,482 INFO o.a.j.e.J.JSR223 PostProcessor: Logged In Successfully
2025-03-10 20:45:43,482 INFO o.a.j.e.J.JSR223 PostProcessor: 691
2025-03-10 20:45:43,482 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_3,Logged In Successfully,691

2025-03-10 20:45:43,768 INFO o.a.j.e.J.JSR223 PostProcessor: true
2025-03-10 20:45:44,036 INFO o.a.j.a.J.JSR223 Assertion: Message variable: Already Have Deposit Request
2025-03-10 20:45:44,049 INFO o.a.j.t.JMeterThread: Thread started: B2C 1-4
2025-03-10 20:45:44,052 INFO o.a.j.t.JMeterThread: Thread started: Master 2-4
2025-03-10 20:45:44,142 INFO o.a.j.a.J.JSR223 Assertion: Message variable: Already Have Withdraw Request
2025-03-10 20:45:44,409 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_4
2025-03-10 20:45:44,409 INFO o.a.j.e.J.JSR223 PostProcessor: Logged In Successfully
2025-03-10 20:45:44,409 INFO o.a.j.e.J.JSR223 PostProcessor: 712
2025-03-10 20:45:44,409 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_4,Logged In Successfully,712

2025-03-10 20:45:44,856 INFO o.a.j.e.J.JSR223 PostProcessor: true
2025-03-10 20:45:44,894 INFO o.a.j.a.J.JSR223 Assertion: Message variable: Already Have Deposit Request
2025-03-10 20:45:44,980 INFO o.a.j.a.J.JSR223 Assertion: Message variable: Already Have Withdraw Request
2025-03-10 20:45:45,048 INFO o.a.j.t.JMeterThread: Thread started: B2C 1-5
2025-03-10 20:45:45,052 INFO o.a.j.t.JMeterThread: Thread started: Master 2-5
2025-03-10 20:45:45,480 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_5
2025-03-10 20:45:45,480 INFO o.a.j.e.J.JSR223 PostProcessor: Logged In Successfully
2025-03-10 20:45:45,481 INFO o.a.j.e.J.JSR223 PostProcessor: 699
2025-03-10 20:45:45,481 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_5,Logged In Successfully,699

2025-03-10 20:45:45,744 INFO o.a.j.e.J.JSR223 PostProcessor: true
2025-03-10 20:45:45,961 INFO o.a.j.a.J.JSR223 Assertion: Message variable: Already Have Deposit Request
2025-03-10 20:45:46,048 INFO o.a.j.t.JMeterThread: Thread started: B2C 1-6
2025-03-10 20:45:46,048 INFO o.a.j.a.J.JSR223 Assertion: Message variable: Already Have Withdraw Request
2025-03-10 20:45:46,053 INFO o.a.j.t.JMeterThread: Thread started: Master 2-6
2025-03-10 20:45:46,392 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_6
2025-03-10 20:45:46,392 INFO o.a.j.e.J.JSR223 PostProcessor: Logged In Successfully
2025-03-10 20:45:46,392 INFO o.a.j.e.J.JSR223 PostProcessor: 707
2025-03-10 20:45:46,392 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_6,Logged In Successfully,707

2025-03-10 20:45:46,500 INFO o.a.j.e.J.JSR223 PostProcessor: true
2025-03-10 20:45:46,884 INFO o.a.j.a.J.JSR223 Assertion: Message variable: Already Have Deposit Request
2025-03-10 20:45:46,968 INFO o.a.j.a.J.JSR223 Assertion: Message variable: Already Have Withdraw Request
2025-03-10 20:45:47,046 INFO o.a.j.t.JMeterThread: Thread started: B2C 1-7
2025-03-10 20:45:47,052 INFO o.a.j.t.JMeterThread: Thread started: Master 2-7
2025-03-10 20:45:47,298 INFO o.a.j.e.J.JSR223 PostProcessor: true
2025-03-10 20:45:47,402 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_7
2025-03-10 20:45:47,402 INFO o.a.j.e.J.JSR223 PostProcessor: Logged In Successfully
2025-03-10 20:45:47,402 INFO o.a.j.e.J.JSR223 PostProcessor: 688
2025-03-10 20:45:47,402 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_7,Logged In Successfully,688

2025-03-10 20:45:47,738 INFO o.a.j.e.J.JSR223 PostProcessor: true
2025-03-10 20:45:47,838 INFO o.a.j.e.J.JSR223 PostProcessor: true
2025-03-10 20:45:48,050 INFO o.a.j.t.JMeterThread: Thread started: B2C 1-8
2025-03-10 20:45:48,051 INFO o.a.j.t.JMeterThread: Thread started: Master 2-8
2025-03-10 20:45:48,272 INFO o.a.j.e.J.JSR223 PostProcessor: true
2025-03-10 20:45:48,406 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_8
2025-03-10 20:45:48,406 INFO o.a.j.e.J.JSR223 PostProcessor: Logged In Successfully
2025-03-10 20:45:48,406 INFO o.a.j.e.J.JSR223 PostProcessor: 692
2025-03-10 20:45:48,406 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_8,Logged In Successfully,692

2025-03-10 20:45:48,714 INFO o.a.j.e.J.JSR223 PostProcessor: true
2025-03-10 20:45:48,895 INFO o.a.j.a.J.JSR223 Assertion: Message variable: Already Have Deposit Request
2025-03-10 20:45:48,978 INFO o.a.j.a.J.JSR223 Assertion: Message variable: Already Have Deposit Request
2025-03-10 20:45:48,986 INFO o.a.j.a.J.JSR223 Assertion: Message variable: Already Have Withdraw Request
2025-03-10 20:45:49,049 INFO o.a.j.t.JMeterThread: Thread started: B2C 1-9
2025-03-10 20:45:49,052 INFO o.a.j.t.JMeterThread: Thread started: Master 2-9
2025-03-10 20:45:49,069 INFO o.a.j.a.J.JSR223 Assertion: Message variable: Already Have Withdraw Request
2025-03-10 20:45:49,284 INFO o.a.j.e.J.JSR223 PostProcessor: true
2025-03-10 20:45:49,427 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_9
2025-03-10 20:45:49,427 INFO o.a.j.e.J.JSR223 PostProcessor: Logged In Successfully
2025-03-10 20:45:49,427 INFO o.a.j.e.J.JSR223 PostProcessor: 712
2025-03-10 20:45:49,427 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_9,Logged In Successfully,712

2025-03-10 20:45:49,781 INFO o.a.j.e.J.JSR223 PostProcessor: true
2025-03-10 20:45:49,822 INFO o.a.j.a.J.JSR223 Assertion: Message variable: Already Have Deposit Request
2025-03-10 20:45:49,910 INFO o.a.j.a.J.JSR223 Assertion: Message variable: Already Have Withdraw Request
2025-03-10 20:45:50,047 INFO o.a.j.t.JMeterThread: Thread started: B2C 1-10
2025-03-10 20:45:50,052 INFO o.a.j.t.JMeterThread: Thread started: Master 2-10
2025-03-10 20:45:50,392 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_10
2025-03-10 20:45:50,392 INFO o.a.j.e.J.JSR223 PostProcessor: Logged In Successfully
2025-03-10 20:45:50,392 INFO o.a.j.e.J.JSR223 PostProcessor: 698
2025-03-10 20:45:50,392 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_10,Logged In Successfully,698

2025-03-10 20:45:50,768 INFO o.a.j.e.J.JSR223 PostProcessor: true
2025-03-10 20:45:50,898 INFO o.a.j.a.J.JSR223 Assertion: Message variable: Already Have Deposit Request
2025-03-10 20:45:50,984 INFO o.a.j.a.J.JSR223 Assertion: Message variable: Already Have Withdraw Request
2025-03-10 20:45:51,255 INFO o.a.j.e.J.JSR223 PostProcessor: true
2025-03-10 20:45:51,497 INFO o.a.j.e.J.JSR223 PostProcessor: true
2025-03-10 20:45:51,713 INFO o.a.j.e.J.JSR223 PostProcessor: true
