2024-08-09 11:13:06,265 INFO o.a.j.u.JMeterUtils: Setting Locale to en_US
2024-08-09 11:13:06,280 INFO o.a.j.JMeter: Loading user properties from: user.properties
2024-08-09 11:13:06,280 INFO o.a.j.JMeter: Loading system properties from: system.properties
2024-08-09 11:13:06,285 INFO o.a.j.JMeter: Copyright (c) 1998-2023 The Apache Software Foundation
2024-08-09 11:13:06,285 INFO o.a.j.JMeter: Version 5.6.2
2024-08-09 11:13:06,285 INFO o.a.j.JMeter: java.version=18.0.2.1
2024-08-09 11:13:06,285 INFO o.a.j.JMeter: java.vm.name=Java HotSpot(TM) 64-Bit Server VM
2024-08-09 11:13:06,285 INFO o.a.j.JMeter: os.name=Windows 10
2024-08-09 11:13:06,285 INFO o.a.j.JMeter: os.arch=amd64
2024-08-09 11:13:06,285 INFO o.a.j.JMeter: os.version=10.0
2024-08-09 11:13:06,285 INFO o.a.j.JMeter: file.encoding=UTF-8
2024-08-09 11:13:06,285 INFO o.a.j.JMeter: java.awt.headless=null
2024-08-09 11:13:06,285 INFO o.a.j.JMeter: Max memory     =4217372672
2024-08-09 11:13:06,286 INFO o.a.j.JMeter: Available Processors =8
2024-08-09 11:13:06,292 INFO o.a.j.JMeter: Default Locale=English (United States)
2024-08-09 11:13:06,292 INFO o.a.j.JMeter: JMeter  Locale=English (United States)
2024-08-09 11:13:06,292 INFO o.a.j.JMeter: JMeterHome=D:\D\Private\fiver\futureclub9\Jmeter1_Final
2024-08-09 11:13:06,292 INFO o.a.j.JMeter: user.dir  =D:\D\Private\fiver\futureclub9\Jmeter1_Final\bin
2024-08-09 11:13:06,293 INFO o.a.j.JMeter: PWD       =D:\D\Private\fiver\futureclub9\Jmeter1_Final\bin
2024-08-09 11:13:06,294 INFO o.a.j.JMeter: IP: 192.168.1.105 Name: Qcentris-327 FullName: Qcentris-327.Qcentriseg.com
2024-08-09 11:13:06,305 INFO o.a.j.JMeter: Loaded icon properties from org/apache/jmeter/images/icon.properties
2024-08-09 11:13:06,460 INFO o.a.j.JMeterGuiLauncher: Setting LAF to: laf:com.sun.java.swing.plaf.windows.WindowsLookAndFeel
2024-08-09 11:13:07,020 INFO o.a.j.r.ClassFinder: Will scan jar D:\D\Private\fiver\futureclub9\Jmeter1_Final\lib\ext\jmeter-plugins-fifo-0.2.jar with filter ExtendsClassFilter [parents=[interface org.apache.jmeter.gui.action.Command], inner=false, contains=null, notContains=null]. Consider exposing JMeter plugins via META-INF/services, and add JMeter-Skip-Class-Scanning=true manifest attribute so JMeter can skip classfile scanning
2024-08-09 11:13:07,025 INFO o.a.j.r.ClassFinder: Will scan jar D:\D\Private\fiver\futureclub9\Jmeter1_Final\lib\ext\jmeter-plugins-manager-1.9.jar with filter ExtendsClassFilter [parents=[interface org.apache.jmeter.gui.action.Command], inner=false, contains=null, notContains=null]. Consider exposing JMeter plugins via META-INF/services, and add JMeter-Skip-Class-Scanning=true manifest attribute so JMeter can skip classfile scanning
2024-08-09 11:13:07,143 INFO o.a.j.r.ClassFinder: Will scan jar D:\D\Private\fiver\futureclub9\Jmeter1_Final\lib\ext\jmeter-plugins-fifo-0.2.jar with filter ExtendsClassFilter [parents=[interface org.apache.jmeter.gui.plugin.MenuCreator], inner=false, contains=null, notContains=null]. Consider exposing JMeter plugins via META-INF/services, and add JMeter-Skip-Class-Scanning=true manifest attribute so JMeter can skip classfile scanning
2024-08-09 11:13:07,144 INFO o.a.j.r.ClassFinder: Will scan jar D:\D\Private\fiver\futureclub9\Jmeter1_Final\lib\ext\jmeter-plugins-manager-1.9.jar with filter ExtendsClassFilter [parents=[interface org.apache.jmeter.gui.plugin.MenuCreator], inner=false, contains=null, notContains=null]. Consider exposing JMeter plugins via META-INF/services, and add JMeter-Skip-Class-Scanning=true manifest attribute so JMeter can skip classfile scanning
2024-08-09 11:13:07,178 WARN o.j.r.PluginManagerMenuCreator: Was unable to install pmgr cmdline tool
java.nio.file.NoSuchFileException: D:\D\Private\fiver\futureclub9\bin\PluginsManagerCMD.bat
	at sun.nio.fs.WindowsException.translateToIOException(WindowsException.java:85) ~[?:?]
2024-08-09 11:18:19,168 INFO o.a.j.u.SSLManager: JmeterKeyStore Location:  type JKS
2024-08-09 11:18:19,170 INFO o.a.j.u.SSLManager: KeyStore created OK
2024-08-09 11:18:19,170 WARN o.a.j.u.SSLManager: Keystore file not found, loading empty keystore
2024-08-09 11:18:20,127 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_1
2024-08-09 11:18:20,129 INFO o.a.j.e.J.JSR223 PostProcessor: Logged In Successfully
2024-08-09 11:18:20,130 INFO o.a.j.e.J.JSR223 PostProcessor: 715.9999999999987
2024-08-09 11:18:20,130 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_1,Logged In Successfully,715.9999999999987

2024-08-09 11:18:20,266 INFO o.a.j.e.J.JSR223 PostProcessor: true
2024-08-09 11:18:20,518 INFO o.a.j.t.JMeterThread: Thread is done: B2C 1-1
2024-08-09 11:18:20,519 INFO o.a.j.t.JMeterThread: Thread finished: B2C 1-1
2024-08-09 11:18:20,521 INFO o.a.j.e.StandardJMeterEngine: Notifying test listeners of end of test
2024-08-09 11:18:20,522 INFO o.a.j.s.FileServer: Close: Testdata/marketBody.txt
2024-08-09 11:18:20,524 INFO o.a.j.s.FileServer: Close: Testdata/Users.csv
2024-08-09 11:18:20,529 INFO o.a.j.g.u.JMeterMenuBar: setRunning(false, *local*)
2024-08-09 11:19:00,078 INFO o.a.j.e.StandardJMeterEngine: Running the test!
2024-08-09 11:19:00,078 INFO o.a.j.s.SampleEvent: List of sample_variables: []
2024-08-09 11:19:00,079 INFO o.a.j.g.u.JMeterMenuBar: setRunning(true, *local*)
2024-08-09 11:19:00,123 INFO o.a.j.e.StandardJMeterEngine: Starting ThreadGroup: 1 : B2C
2024-08-09 11:19:00,124 INFO o.a.j.e.StandardJMeterEngine: Starting 1 threads for group B2C.
2024-08-09 11:19:00,124 INFO o.a.j.e.StandardJMeterEngine: Thread will continue on error
2024-08-09 11:19:00,124 INFO o.a.j.t.ThreadGroup: Starting thread group... number=1 threads=1 ramp-up=1 delayedStart=false
2024-08-09 11:19:00,125 INFO o.a.j.t.ThreadGroup: Started thread group number 1
2024-08-09 11:19:00,125 INFO o.a.j.e.StandardJMeterEngine: All thread groups have been started
2024-08-09 11:19:00,125 INFO o.a.j.t.JMeterThread: Thread started: B2C 1-1
2024-08-09 11:19:00,126 INFO o.a.j.s.FileServer: Stored: Testdata/marketBody.txt
2024-08-09 11:19:00,127 INFO o.a.j.s.FileServer: Stored: Testdata/Users.csv
2024-08-09 11:19:00,517 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_1
2024-08-09 11:19:00,518 INFO o.a.j.e.J.JSR223 PostProcessor: Logged In Successfully
2024-08-09 11:19:00,518 INFO o.a.j.e.J.JSR223 PostProcessor: 715.9999999999987
2024-08-09 11:19:00,518 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_1,Logged In Successfully,715.9999999999987

2024-08-09 11:19:00,626 INFO o.a.j.e.J.JSR223 PostProcessor: true
2024-08-09 11:19:00,872 INFO o.a.j.t.JMeterThread: Thread is done: B2C 1-1
2024-08-09 11:19:00,872 INFO o.a.j.t.JMeterThread: Thread finished: B2C 1-1
2024-08-09 11:19:00,873 INFO o.a.j.e.StandardJMeterEngine: Notifying test listeners of end of test
2024-08-09 11:19:00,873 INFO o.a.j.s.FileServer: Close: Testdata/marketBody.txt
2024-08-09 11:19:00,874 INFO o.a.j.s.FileServer: Close: Testdata/Users.csv
2024-08-09 11:19:00,874 INFO o.a.j.g.u.JMeterMenuBar: setRunning(false, *local*)
2024-08-09 11:20:22,866 INFO o.a.j.e.StandardJMeterEngine: Running the test!
2024-08-09 11:20:22,867 INFO o.a.j.s.SampleEvent: List of sample_variables: []
2024-08-09 11:20:22,868 INFO o.a.j.g.u.JMeterMenuBar: setRunning(true, *local*)
2024-08-09 11:20:22,900 INFO o.a.j.e.StandardJMeterEngine: Starting ThreadGroup: 1 : B2C
2024-08-09 11:20:22,901 INFO o.a.j.e.StandardJMeterEngine: Starting 1 threads for group B2C.
2024-08-09 11:20:22,901 INFO o.a.j.e.StandardJMeterEngine: Thread will continue on error
2024-08-09 11:20:22,901 INFO o.a.j.t.ThreadGroup: Starting thread group... number=1 threads=1 ramp-up=1 delayedStart=false
2024-08-09 11:20:22,901 INFO o.a.j.t.ThreadGroup: Started thread group number 1
2024-08-09 11:20:22,902 INFO o.a.j.e.StandardJMeterEngine: All thread groups have been started
2024-08-09 11:20:22,902 INFO o.a.j.t.JMeterThread: Thread started: B2C 1-1
2024-08-09 11:20:22,903 INFO o.a.j.s.FileServer: Stored: Testdata/marketBody.txt
2024-08-09 11:20:22,904 INFO o.a.j.s.FileServer: Stored: Testdata/Users.csv
2024-08-09 11:20:23,361 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_1
2024-08-09 11:20:23,361 INFO o.a.j.e.J.JSR223 PostProcessor: Logged In Successfully
2024-08-09 11:20:23,361 INFO o.a.j.e.J.JSR223 PostProcessor: 715.9999999999987
2024-08-09 11:20:23,361 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_1,Logged In Successfully,715.9999999999987

2024-08-09 11:20:23,457 INFO o.a.j.e.J.JSR223 PostProcessor: true
2024-08-09 11:20:23,717 INFO o.a.j.t.JMeterThread: Thread is done: B2C 1-1
2024-08-09 11:20:23,717 INFO o.a.j.t.JMeterThread: Thread finished: B2C 1-1
2024-08-09 11:20:23,718 INFO o.a.j.e.StandardJMeterEngine: Notifying test listeners of end of test
2024-08-09 11:20:23,719 INFO o.a.j.s.FileServer: Close: Testdata/marketBody.txt
2024-08-09 11:20:23,719 INFO o.a.j.s.FileServer: Close: Testdata/Users.csv
2024-08-09 11:20:23,719 INFO o.a.j.g.u.JMeterMenuBar: setRunning(false, *local*)
2024-08-09 11:22:25,726 INFO o.a.j.r.ClassFinder: Will scan jar D:\D\Private\fiver\futureclub9\Jmeter1_Final\lib\ext\jmeter-plugins-fifo-0.2.jar with filter ExtendsClassFilter [parents=[interface org.apache.jmeter.visualizers.ResultRenderer], inner=false, contains=null, notContains=null]. Consider exposing JMeter plugins via META-INF/services, and add JMeter-Skip-Class-Scanning=true manifest attribute so JMeter can skip classfile scanning
2024-08-09 11:22:25,727 INFO o.a.j.r.ClassFinder: Will scan jar D:\D\Private\fiver\futureclub9\Jmeter1_Final\lib\ext\jmeter-plugins-manager-1.9.jar with filter ExtendsClassFilter [parents=[interface org.apache.jmeter.visualizers.ResultRenderer], inner=false, contains=null, notContains=null]. Consider exposing JMeter plugins via META-INF/services, and add JMeter-Skip-Class-Scanning=true manifest attribute so JMeter can skip classfile scanning
2024-08-09 11:22:25,735 INFO o.a.j.r.ClassFinder: Will scan jar D:\D\Private\fiver\futureclub9\Jmeter1_Final\lib\ext\jmeter-plugins-fifo-0.2.jar with filter ExtendsClassFilter [parents=[interface org.apache.jmeter.visualizers.RequestView], inner=false, contains=null, notContains=null]. Consider exposing JMeter plugins via META-INF/services, and add JMeter-Skip-Class-Scanning=true manifest attribute so JMeter can skip classfile scanning
2024-08-09 11:22:25,735 INFO o.a.j.r.ClassFinder: Will scan jar D:\D\Private\fiver\futureclub9\Jmeter1_Final\lib\ext\jmeter-plugins-manager-1.9.jar with filter ExtendsClassFilter [parents=[interface org.apache.jmeter.visualizers.RequestView], inner=false, contains=null, notContains=null]. Consider exposing JMeter plugins via META-INF/services, and add JMeter-Skip-Class-Scanning=true manifest attribute so JMeter can skip classfile scanning
2024-08-09 11:27:01,306 INFO o.a.j.e.StandardJMeterEngine: Running the test!
2024-08-09 11:27:01,307 INFO o.a.j.s.SampleEvent: List of sample_variables: []
2024-08-09 11:27:01,308 INFO o.a.j.g.u.JMeterMenuBar: setRunning(true, *local*)
2024-08-09 11:27:01,316 INFO o.a.j.e.StandardJMeterEngine: Starting ThreadGroup: 1 : Master
2024-08-09 11:27:01,317 INFO o.a.j.e.StandardJMeterEngine: Starting 1 threads for group Master.
2024-08-09 11:27:01,317 INFO o.a.j.e.StandardJMeterEngine: Thread will continue on error
2024-08-09 11:27:01,317 INFO o.a.j.t.ThreadGroup: Starting thread group... number=1 threads=1 ramp-up=1 delayedStart=false
2024-08-09 11:27:01,319 INFO o.a.j.t.ThreadGroup: Started thread group number 1
2024-08-09 11:27:01,319 INFO o.a.j.e.StandardJMeterEngine: All thread groups have been started
2024-08-09 11:27:01,319 INFO o.a.j.t.JMeterThread: Thread started: Master 1-1
2024-08-09 11:27:01,320 INFO o.a.j.s.FileServer: Stored: D:/D/Private/fiver/futureclub9/Jmeter1_Final/bin/Testdata/marketIds.txt
2024-08-09 11:27:02,208 INFO o.a.j.t.JMeterThread: Thread is done: Master 1-1
2024-08-09 11:27:02,208 INFO o.a.j.t.JMeterThread: Thread finished: Master 1-1
2024-08-09 11:27:02,209 INFO o.a.j.e.StandardJMeterEngine: Notifying test listeners of end of test
2024-08-09 11:27:02,209 INFO o.a.j.s.FileServer: Close: D:/D/Private/fiver/futureclub9/Jmeter1_Final/bin/Testdata/marketIds.txt
2024-08-09 11:27:02,209 INFO o.a.j.g.u.JMeterMenuBar: setRunning(false, *local*)
2024-08-09 11:27:07,329 INFO o.a.j.e.StandardJMeterEngine: Running the test!
2024-08-09 11:27:07,330 INFO o.a.j.s.SampleEvent: List of sample_variables: []
2024-08-09 11:27:07,330 INFO o.a.j.g.u.JMeterMenuBar: setRunning(true, *local*)
2024-08-09 11:27:07,368 INFO o.a.j.e.StandardJMeterEngine: Starting ThreadGroup: 1 : Master
2024-08-09 11:27:07,369 INFO o.a.j.e.StandardJMeterEngine: Starting 1 threads for group Master.
2024-08-09 11:27:07,369 INFO o.a.j.e.StandardJMeterEngine: Thread will continue on error
2024-08-09 11:27:07,369 INFO o.a.j.t.ThreadGroup: Starting thread group... number=1 threads=1 ramp-up=1 delayedStart=false
2024-08-09 11:27:07,369 INFO o.a.j.t.ThreadGroup: Started thread group number 1
2024-08-09 11:27:07,369 INFO o.a.j.e.StandardJMeterEngine: All thread groups have been started
2024-08-09 11:27:07,369 INFO o.a.j.t.JMeterThread: Thread started: Master 1-1
2024-08-09 11:27:07,370 INFO o.a.j.s.FileServer: Stored: D:/D/Private/fiver/futureclub9/Jmeter1_Final/bin/Testdata/marketIds.txt
2024-08-09 11:27:07,738 INFO o.a.j.t.JMeterThread: Thread is done: Master 1-1
2024-08-09 11:27:07,739 INFO o.a.j.t.JMeterThread: Thread finished: Master 1-1
2024-08-09 11:27:07,740 INFO o.a.j.e.StandardJMeterEngine: Notifying test listeners of end of test
2024-08-09 11:27:07,740 INFO o.a.j.s.FileServer: Close: D:/D/Private/fiver/futureclub9/Jmeter1_Final/bin/Testdata/marketIds.txt
2024-08-09 11:27:07,740 INFO o.a.j.g.u.JMeterMenuBar: setRunning(false, *local*)
